\BOOKMARK [1][-]{section.1}{Cosmology}{}% 1
\BOOKMARK [2][-]{subsection.1.1}{Preface}{section.1}% 2
\BOOKMARK [2][-]{subsection.1.2}{Question 1}{section.1}% 3
\BOOKMARK [2][-]{subsection.1.3}{Question 2}{section.1}% 4
\BOOKMARK [2][-]{subsection.1.4}{Question 3}{section.1}% 5
\BOOKMARK [2][-]{subsection.1.5}{Question 4}{section.1}% 6
\BOOKMARK [2][-]{subsection.1.6}{Question 5}{section.1}% 7
\BOOKMARK [2][-]{subsection.1.7}{Question 6}{section.1}% 8
\BOOKMARK [2][-]{subsection.1.8}{Question 7}{section.1}% 9
\BOOKMARK [2][-]{subsection.1.9}{Question 8}{section.1}% 10
\BOOKMARK [2][-]{subsection.1.10}{Question 9}{section.1}% 11
\BOOKMARK [2][-]{subsection.1.11}{Question 10}{section.1}% 12
\BOOKMARK [2][-]{subsection.1.12}{Question 11}{section.1}% 13
\BOOKMARK [2][-]{subsection.1.13}{Question 12}{section.1}% 14
\BOOKMARK [2][-]{subsection.1.14}{Question 13}{section.1}% 15
\BOOKMARK [2][-]{subsection.1.15}{Question 14}{section.1}% 16
\BOOKMARK [2][-]{subsection.1.16}{Question 15}{section.1}% 17
\BOOKMARK [2][-]{subsection.1.17}{Question 16}{section.1}% 18
\BOOKMARK [2][-]{subsection.1.18}{Question 17}{section.1}% 19
\BOOKMARK [2][-]{subsection.1.19}{Question 18}{section.1}% 20
\BOOKMARK [2][-]{subsection.1.20}{Question 19}{section.1}% 21
\BOOKMARK [2][-]{subsection.1.21}{Question 20}{section.1}% 22
\BOOKMARK [2][-]{subsection.1.22}{Resources}{section.1}% 23
\BOOKMARK [1][-]{section.2}{Extragalactic Astronomy}{}% 24
\BOOKMARK [2][-]{subsection.2.1}{Question 1}{section.2}% 25
\BOOKMARK [2][-]{subsection.2.2}{Question 2}{section.2}% 26
\BOOKMARK [2][-]{subsection.2.3}{Question 3}{section.2}% 27
\BOOKMARK [2][-]{subsection.2.4}{Question 4}{section.2}% 28
\BOOKMARK [2][-]{subsection.2.5}{Question 5}{section.2}% 29
\BOOKMARK [2][-]{subsection.2.6}{Question 6}{section.2}% 30
\BOOKMARK [2][-]{subsection.2.7}{Question 7}{section.2}% 31
\BOOKMARK [2][-]{subsection.2.8}{Question 8}{section.2}% 32
\BOOKMARK [2][-]{subsection.2.9}{Question 9}{section.2}% 33
\BOOKMARK [2][-]{subsection.2.10}{Question 10}{section.2}% 34
\BOOKMARK [2][-]{subsection.2.11}{Question 11}{section.2}% 35
\BOOKMARK [2][-]{subsection.2.12}{Question 12}{section.2}% 36
